Doc ID,Stage,Text Output,Cumulative Confidence 1,Cumulative Confidence 2,Cumulative Confidence 3,Cumulative Confidence 4,Cumulative Confidence 5,Cumulative Confidence 6,Cumulative Confidence 7,Cumulative Confidence 8,Cumulative Confidence 9,Cumulative Confidence 10
"(2398,)",Stage 1,['Yes'],"tensor(0.8397, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.8396, device='cuda:3', grad_fn=<ExpBackward0>)"
"(2398,)",Stage 2,['Yes'],"tensor(0.9553, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.9553, device='cuda:3', grad_fn=<ExpBackward0>)"
"(2398,)",Stage 3,['Yes'],"tensor(0.9914, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.9914, device='cuda:3', grad_fn=<ExpBackward0>)"
"(2650,)",Stage 0,['No'],"tensor(0.7121, device='cuda:3')","tensor(0.7121, device='cuda:3')"
"(2650,)",Stage 1,['Yes'],"tensor(0.8824, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.8823, device='cuda:3', grad_fn=<ExpBackward0>)"
"(2650,)",Stage 2,['Yes'],"tensor(0.9843, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.9843, device='cuda:3', grad_fn=<ExpBackward0>)"
"(2650,)",Stage 3,['Yes'],"tensor(0.9941, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.9940, device='cuda:3', grad_fn=<ExpBackward0>)"
"(358,)",Stage 0,['No'],"tensor(0.8947, device='cuda:3')","tensor(0.8947, device='cuda:3')"
"(358,)",Stage 1,['No'],"tensor(0.9004, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.9004, device='cuda:3', grad_fn=<ExpBackward0>)"
"(358,)",Stage 2,['No'],"tensor(0.7460, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.7460, device='cuda:3', grad_fn=<ExpBackward0>)"
"(358,)",Stage 3,['No'],"tensor(0.5233, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.5233, device='cuda:3', grad_fn=<ExpBackward0>)"
"(388,)",Stage 0,['No'],"tensor(0.8289, device='cuda:3')","tensor(0.8288, device='cuda:3')"
"(388,)",Stage 1,['No'],"tensor(0.5582, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.5582, device='cuda:3', grad_fn=<ExpBackward0>)"
"(388,)",Stage 2,['Yes'],"tensor(0.9927, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.9927, device='cuda:3', grad_fn=<ExpBackward0>)"
"(388,)",Stage 3,['Yes'],"tensor(0.9959, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.9959, device='cuda:3', grad_fn=<ExpBackward0>)"
"(1194,)",Stage 0,['No'],"tensor(0.7981, device='cuda:3')","tensor(0.7981, device='cuda:3')"
"(1194,)",Stage 1,['No'],"tensor(0.8823, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.8823, device='cuda:3', grad_fn=<ExpBackward0>)"
"(1194,)",Stage 2,['Yes'],"tensor(0.6477, device='cuda:3', grad_fn=<ExpBackward0>)","tensor(0.6477, device='cuda:3', grad_fn=<ExpBackward0>)"
