The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
wandb: Currently logged in as: woohyeon (VLM_Hallucination_Woohyeon). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.2 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /home/aidas_2/vlm/lmms-default/wandb/run-20250108_141658-hqpypkyk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run default-13
wandb: ⭐️ View project at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126
wandb: 🚀 View run at https://wandb.ai/VLM_Hallucination_Woohyeon/llava1.6_recursive_eval_1126/runs/hqpypkyk/workspace
[32m2025-01-08 14:17:02.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m295[0m - [1mVerbosity set to DEBUG[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[32m2025-01-08 14:17:03.829[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m478[0m - [34m[1mFile illusionvqa.yaml in /home/aidas_2/vlm/lmms-default/lmms_eval/tasks/illusionvqa could not be loaded as a task or group[0m
[32m2025-01-08 14:17:03.909[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m452[0m - [34m[1m`group` and `group_alias` keys in tasks' configs will no longer be used in the next release of lmms-eval. `tag` will be used to allow to call a collection of tasks just like `group`. `group` will be removed in order to not cause confusion with the new ConfigurableGroup which will be the offical way to create groups with addition of group-wide configuations.[0m
[32m2025-01-08 14:17:05.237[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m378[0m - [1mEvaluation tracker args: {'output_path': './logs/'}[0m
[32m2025-01-08 14:17:05.238[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m467[0m - [1mSelected Tasks: ['mmbench_en_dev_lite', 'mmstar', 'pope_pop', 'vqav2_val_lite'][0m
[32m2025-01-08 14:17:05.257[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m155[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Detected kernel version 5.4.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
You are using a model of type llava to instantiate a model of type llava_llama. This is not supported for all configurations of models and can yield errors.
OpenCLIP not installed
Loaded LLaVA model: liuhaotian/llava-v1.6-vicuna-13b
Loading vision tower: openai/clip-vit-large-patch14-336

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:41<03:26, 41.25s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [01:23<02:46, 41.70s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [02:05<02:06, 42.02s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [02:46<01:23, 41.73s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [03:28<00:41, 41.65s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:42<00:00, 32.40s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [03:42<00:00, 37.15s/it]
Model Class: LlavaLlamaForCausalLM
[32m2025-01-08 14:21:07.313[0m | [1mINFO    [0m | [36mlmms_eval.models.llava[0m:[36m__init__[0m:[36m142[0m - [1mUsing single device: cuda:0[0m
[32m2025-01-08 14:21:07.319[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for vqav2_val_lite, using default n_shot=0[0m
[32m2025-01-08 14:21:07.319[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for pope_pop, using default n_shot=0[0m
[32m2025-01-08 14:21:07.320[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for mmstar, using default n_shot=0[0m
[32m2025-01-08 14:21:07.320[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-vqav2_val_lite-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.320[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for vqav2_val_lite on rank 0...[0m

  0%|          | 0/500 [00:00<?, ?it/s]
100%|██████████| 500/500 [00:00<00:00, 6887.88it/s]
[32m2025-01-08 14:21:07.394[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m425[0m - [34m[1mTask: vqav2_val_lite; number of requests on this rank: 500[0m
[32m2025-01-08 14:21:07.394[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-pope_pop-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.394[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for pope_pop on rank 0...[0m

  0%|          | 0/3000 [00:00<?, ?it/s]
 50%|█████     | 1507/3000 [00:00<00:00, 15064.77it/s]
100%|██████████| 3000/3000 [00:00<00:00, 15024.07it/s]
[32m2025-01-08 14:21:07.595[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m425[0m - [34m[1mTask: pope_pop; number of requests on this rank: 3000[0m
[32m2025-01-08 14:21:07.596[0m | [34m[1mDEBUG   [0m | [36mlmms_eval.caching.cache[0m:[36mload_from_cache[0m:[36m33[0m - [34m[1mrequests-mmstar-0shot-rank0-world_size1-tokenizer is not cached, generating...[0m
[32m2025-01-08 14:21:07.596[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m425[0m - [1mBuilding contexts for mmstar on rank 0...[0m

  0%|          | 0/1500 [00:00<?, ?it/s]
Model Responding:   1%|▏         | 74/5500 [00:35<40:22,  2.24it/s]
Model Responding:   1%|▏         | 75/5500 [00:35<40:06,  2.25it/s]
Model Responding:   1%|▏         | 76/5500 [00:35<39:52,  2.27it/s]
Model Responding:   1%|▏         | 77/5500 [00:36<40:22,  2.24it/s]
Model Responding:   1%|▏         | 78/5500 [00:36<37:15,  2.43it/s]
Model Responding:   1%|▏         | 79/5500 [00:37<39:44,  2.27it/s]
Model Responding:   1%|▏         | 80/5500 [00:37<41:20,  2.19it/s]
Model Responding:   1%|▏         | 81/5500 [00:38<42:26,  2.13it/s]
Model Responding:   1%|▏         | 82/5500 [00:38<38:41,  2.33it/s]
Model Responding:   2%|▏         | 83/5500 [00:39<38:38,  2.34it/s]
Model Responding:   2%|▏         | 84/5500 [00:39<38:31,  2.34it/s]
Model Responding:   2%|▏         | 85/5500 [00:39<38:31,  2.34it/s]
Model Responding:   2%|▏         | 86/5500 [00:40<37:45,  2.39it/s]
Model Responding:   2%|▏         | 87/5500 [00:40<37:59,  2.38it/s]
Model Responding:   2%|▏         | 88/5500 [00:41<38:06,  2.37it/s]
Model Responding:   2%|▏         | 89/5500 [00:41<38:02,  2.37it/s]
Model Responding:   2%|▏         | 90/5500 [00:41<38:21,  2.35it/s]
Model Responding:   2%|▏         | 91/5500 [00:42<41:34,  2.17it/s]
Model Responding:   2%|▏         | 92/5500 [00:42<41:30,  2.17it/s]
Model Responding:   2%|▏         | 93/5500 [00:43<39:37,  2.27it/s]
Model Responding:   2%|▏         | 94/5500 [00:43<39:13,  2.30it/s]
Model Responding:   2%|▏         | 95/5500 [00:44<39:00,  2.31it/s]
Model Responding:   2%|▏         | 96/5500 [00:44<38:50,  2.32it/s]
Model Responding:   2%|▏         | 97/5500 [00:45<37:58,  2.37it/s]
Model Responding:   2%|▏         | 98/5500 [00:45<38:09,  2.36it/s]
Model Responding:   2%|▏         | 99/5500 [00:46<41:00,  2.20it/s]
Model Responding:   2%|▏         | 100/5500 [00:46<38:11,  2.36it/s]
Model Responding:   2%|▏         | 101/5500 [00:46<37:31,  2.40it/s]
Model Responding:   2%|▏         | 102/5500 [00:47<38:34,  2.33it/s]
Model Responding:   2%|▏         | 103/5500 [00:47<39:25,  2.28it/s]
Model Responding:   2%|▏         | 104/5500 [00:47<35:01,  2.57it/s]
Model Responding:   2%|▏         | 105/5500 [00:48<40:50,  2.20it/s]
Model Responding:   2%|▏         | 106/5500 [00:48<40:13,  2.23it/s]
Model Responding:   2%|▏         | 107/5500 [00:49<40:33,  2.22it/s]
Model Responding:   2%|▏         | 108/5500 [00:49<40:03,  2.24it/s]
Model Responding:   2%|▏         | 109/5500 [00:50<39:40,  2.26it/s]
Model Responding:   2%|▏         | 110/5500 [00:50<35:59,  2.50it/s]
Model Responding:   2%|▏         | 111/5500 [00:51<36:38,  2.45it/s]
Model Responding:   2%|▏         | 112/5500 [00:51<36:28,  2.46it/s]
Model Responding:   2%|▏         | 113/5500 [00:51<36:55,  2.43it/s]
Model Responding:   2%|▏         | 114/5500 [00:52<38:23,  2.34it/s]
Model Responding:   2%|▏         | 115/5500 [00:52<40:41,  2.21it/s]
Model Responding:   2%|▏         | 116/5500 [00:53<39:56,  2.25it/s]
Model Responding:   2%|▏         | 117/5500 [00:53<39:20,  2.28it/s]
Model Responding:   2%|▏         | 118/5500 [00:54<38:17,  2.34it/s]
Model Responding:   2%|▏         | 119/5500 [00:54<37:33,  2.39it/s]
Model Responding:   2%|▏         | 120/5500 [00:54<37:42,  2.38it/s]
Model Responding:   2%|▏         | 121/5500 [00:55<37:49,  2.37it/s]
Model Responding:   2%|▏         | 122/5500 [00:55<37:54,  2.36it/s]
Model Responding:   2%|▏         | 123/5500 [00:56<36:56,  2.43it/s]
Model Responding:   2%|▏         | 124/5500 [00:56<37:32,  2.39it/s]
Model Responding:   2%|▏         | 125/5500 [00:57<37:53,  2.36it/s]
Model Responding:   2%|▏         | 126/5500 [00:57<38:50,  2.31it/s]
Model Responding:   2%|▏         | 127/5500 [00:57<39:27,  2.27it/s]
Model Responding:   2%|▏         | 128/5500 [00:58<40:06,  2.23it/s]
Model Responding:   2%|▏         | 129/5500 [00:58<38:46,  2.31it/s]
Model Responding:   2%|▏         | 130/5500 [00:59<40:54,  2.19it/s]
Model Responding:   2%|▏         | 131/5500 [00:59<39:53,  2.24it/s]
Model Responding:   2%|▏         | 132/5500 [01:00<38:39,  2.31it/s]
Model Responding:   2%|▏         | 133/5500 [01:00<37:48,  2.37it/s]
Model Responding:   2%|▏         | 134/5500 [01:00<37:44,  2.37it/s]
Model Responding:   2%|▏         | 135/5500 [01:01<40:12,  2.22it/s]
Model Responding:   2%|▏         | 136/5500 [01:01<41:51,  2.14it/s]
Model Responding:   2%|▏         | 137/5500 [01:02<40:41,  2.20it/s]
Model Responding:   3%|▎         | 138/5500 [01:02<39:13,  2.28it/s]
Model Responding:   3%|▎         | 139/5500 [01:03<38:47,  2.30it/s]
Model Responding:   3%|▎         | 140/5500 [01:03<38:25,  2.33it/s]
Model Responding:   3%|▎         | 141/5500 [01:04<38:10,  2.34it/s]
Model Responding:   3%|▎         | 142/5500 [01:04<37:26,  2.39it/s]
Model Responding:   3%|▎         | 143/5500 [01:04<36:51,  2.42it/s]
Model Responding:   3%|▎         | 144/5500 [01:05<37:06,  2.41it/s]
Model Responding:   3%|▎         | 145/5500 [01:05<37:20,  2.39it/s]
Model Responding:   3%|▎         | 146/5500 [01:06<37:29,  2.38it/s]
Model Responding:   3%|▎         | 147/5500 [01:06<37:31,  2.38it/s]
Model Responding:   3%|▎         | 148/5500 [01:07<38:31,  2.32it/s]
Model Responding:   3%|▎         | 149/5500 [01:07<37:33,  2.37it/s]
Model Responding:   3%|▎         | 150/5500 [01:07<38:31,  2.31it/s]
Model Responding:   3%|▎         | 151/5500 [01:08<39:23,  2.26it/s]
Model Responding:   3%|▎         | 152/5500 [01:08<43:10,  2.06it/s]
Model Responding:   3%|▎         | 153/5500 [01:09<40:52,  2.18it/s]
Model Responding:   3%|▎         | 154/5500 [01:09<40:48,  2.18it/s]
Model Responding:   3%|▎         | 155/5500 [01:10<42:15,  2.11it/s]
Model Responding:   3%|▎         | 156/5500 [01:10<40:13,  2.21it/s]
Model Responding:   3%|▎         | 157/5500 [01:11<39:27,  2.26it/s]
Model Responding:   3%|▎         | 158/5500 [01:11<39:13,  2.27it/s]
Model Responding:   3%|▎         | 159/5500 [01:11<35:53,  2.48it/s]
Model Responding:   3%|▎         | 160/5500 [01:12<36:40,  2.43it/s]
Model Responding:   3%|▎         | 161/5500 [01:12<36:58,  2.41it/s]
Model Responding:   3%|▎         | 162/5500 [01:13<36:30,  2.44it/s]
Model Responding:   3%|▎         | 163/5500 [01:13<37:03,  2.40it/s]
Model Responding:   3%|▎         | 164/5500 [01:14<38:18,  2.32it/s]
Model Responding:   3%|▎         | 165/5500 [01:14<39:11,  2.27it/s]
Model Responding:   3%|▎         | 166/5500 [01:14<41:06,  2.16it/s]
Model Responding:   3%|▎         | 167/5500 [01:15<40:17,  2.21it/s]
Model Responding:   3%|▎         | 168/5500 [01:15<41:17,  2.15it/s]
Model Responding:   3%|▎         | 169/5500 [01:16<40:12,  2.21it/s]
Model Responding:   3%|▎         | 170/5500 [01:16<42:53,  2.07it/s]
Model Responding:   3%|▎         | 171/5500 [01:17<43:00,  2.06it/s]
Model Responding:   3%|▎         | 172/5500 [01:17<43:43,  2.03it/s]
Model Responding:   3%|▎         | 173/5500 [01:18<42:05,  2.11it/s]
Model Responding:   3%|▎         | 174/5500 [01:18<43:07,  2.06it/s]
Model Responding:   3%|▎         | 175/5500 [01:19<45:10,  1.96it/s]
Model Responding:   3%|▎         | 176/5500 [01:19<40:47,  2.17it/s]
Model Responding:   3%|▎         | 177/5500 [01:20<40:41,  2.18it/s]
Model Responding:   3%|▎         | 178/5500 [01:20<42:58,  2.06it/s]
Model Responding:   3%|▎         | 179/5500 [01:21<42:10,  2.10it/s]
Model Responding:   3%|▎         | 180/5500 [01:21<42:40,  2.08it/s]
Model Responding:   3%|▎         | 181/5500 [01:22<48:56,  1.81it/s]
Model Responding:   3%|▎         | 182/5500 [01:22<44:45,  1.98it/s]
